out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
d378 4e71      	addw %d1,0x4e71
d379 4e71 4e71 	addw %d1,0x4e714e71
d380           	addxl %d0,%d1
d381           	addxl %d1,%d1
d382           	addxl %d2,%d1
d383           	addxl %d3,%d1
d384           	addxl %d4,%d1
d385           	addxl %d5,%d1
d386           	addxl %d6,%d1
d387           	addxl %d7,%d1
d388           	addxl %a0@-,%a1@-
d389           	addxl %a1@-,%a1@-
d38a           	addxl %a2@-,%a1@-
d38b           	addxl %a3@-,%a1@-
d38c           	addxl %a4@-,%a1@-
d38d           	addxl %a5@-,%a1@-
d38e           	addxl %fp@-,%a1@-
d38f           	addxl %sp@-,%a1@-
d390           	addl %d1,%a0@
d391           	addl %d1,%a1@
d392           	addl %d1,%a2@
d393           	addl %d1,%a3@
d394           	addl %d1,%a4@
d395           	addl %d1,%a5@
d396           	addl %d1,%fp@
d397           	addl %d1,%sp@
d398           	addl %d1,%a0@+
d399           	addl %d1,%a1@+
d39a           	addl %d1,%a2@+
d39b           	addl %d1,%a3@+
d39c           	addl %d1,%a4@+
d39d           	addl %d1,%a5@+
d39e           	addl %d1,%fp@+
d39f           	addl %d1,%sp@+
d3a0           	addl %d1,%a0@-
d3a1           	addl %d1,%a1@-
d3a2           	addl %d1,%a2@-
d3a3           	addl %d1,%a3@-
d3a4           	addl %d1,%a4@-
d3a5           	addl %d1,%a5@-
d3a6           	addl %d1,%fp@-
d3a7           	addl %d1,%sp@-
d3a8 4e71      	addl %d1,%a0@(20081)
d3a9 4e71      	addl %d1,%a1@(20081)
d3aa 4e71      	addl %d1,%a2@(20081)
d3ab 4e71      	addl %d1,%a3@(20081)
d3ac 4e71      	addl %d1,%a4@(20081)
d3ad 4e71      	addl %d1,%a5@(20081)
d3ae 4e71      	addl %d1,%fp@(20081)
d3af 4e71      	addl %d1,%sp@(20081)
d3b0 4e71      	addl %d1,%a0@(0000000000000071,%d4:l:8)
d3b1 4e71      	addl %d1,%a1@(0000000000000071,%d4:l:8)
d3b2 4e71      	addl %d1,%a2@(0000000000000071,%d4:l:8)
d3b3 4e71      	addl %d1,%a3@(0000000000000071,%d4:l:8)
d3b4 4e71      	addl %d1,%a4@(0000000000000071,%d4:l:8)
d3b5 4e71      	addl %d1,%a5@(0000000000000071,%d4:l:8)
d3b6 4e71      	addl %d1,%fp@(0000000000000071,%d4:l:8)
d3b7 4e71      	addl %d1,%sp@(0000000000000071,%d4:l:8)
d3b8 4e71      	addl %d1,0x4e71
d3b9 4e71 4e71 	addl %d1,0x4e714e71
d3c0           	addal %d0,%a1
d3c1           	addal %d1,%a1
d3c2           	addal %d2,%a1
d3c3           	addal %d3,%a1
d3c4           	addal %d4,%a1
d3c5           	addal %d5,%a1
d3c6           	addal %d6,%a1
d3c7           	addal %d7,%a1
d3c8           	addal %a0,%a1
d3c9           	addal %a1,%a1
d3ca           	addal %a2,%a1
d3cb           	addal %a3,%a1
d3cc           	addal %a4,%a1
d3cd           	addal %a5,%a1
d3ce           	addal %fp,%a1
d3cf           	addal %sp,%a1
d3d0           	addal %a0@,%a1
d3d1           	addal %a1@,%a1
d3d2           	addal %a2@,%a1
d3d3           	addal %a3@,%a1
d3d4           	addal %a4@,%a1
d3d5           	addal %a5@,%a1
d3d6           	addal %fp@,%a1
d3d7           	addal %sp@,%a1
d3d8           	addal %a0@+,%a1
d3d9           	addal %a1@+,%a1
d3da           	addal %a2@+,%a1
d3db           	addal %a3@+,%a1
d3dc           	addal %a4@+,%a1
d3dd           	addal %a5@+,%a1
d3de           	addal %fp@+,%a1
d3df           	addal %sp@+,%a1
d3e0           	addal %a0@-,%a1
d3e1           	addal %a1@-,%a1
d3e2           	addal %a2@-,%a1
d3e3           	addal %a3@-,%a1
d3e4           	addal %a4@-,%a1
d3e5           	addal %a5@-,%a1
d3e6           	addal %fp@-,%a1
d3e7           	addal %sp@-,%a1
d3e8 4e71      	addal %a0@(20081),%a1
d3e9 4e71      	addal %a1@(20081),%a1
d3ea 4e71      	addal %a2@(20081),%a1
d3eb 4e71      	addal %a3@(20081),%a1
d3ec 4e71      	addal %a4@(20081),%a1
d3ed 4e71      	addal %a5@(20081),%a1
d3ee 4e71      	addal %fp@(20081),%a1
d3ef 4e71      	addal %sp@(20081),%a1
d3f0 4e71      	addal %a0@(0000000000000071,%d4:l:8),%a1
d3f1 4e71      	addal %a1@(0000000000000071,%d4:l:8),%a1
d3f2 4e71      	addal %a2@(0000000000000071,%d4:l:8),%a1
d3f3 4e71      	addal %a3@(0000000000000071,%d4:l:8),%a1
d3f4 4e71      	addal %a4@(0000000000000071,%d4:l:8),%a1
d3f5 4e71      	addal %a5@(0000000000000071,%d4:l:8),%a1
d3f6 4e71      	addal %fp@(0000000000000071,%d4:l:8),%a1
d3f7 4e71      	addal %sp@(0000000000000071,%d4:l:8),%a1
d3f8 4e71      	addal 0x4e71,%a1
d3f9 4e71 4e71 	addal 0x4e714e71,%a1
d3fa 4e71      	addal %pc@(0x5464f),%a1
d3fb 4e71      	addal %pc@(0x4f855,%d4:l:8),%a1
d3fc 4e71 4e71 	addal #1316048497,%a1
d400           	addb %d0,%d2
d401           	addb %d1,%d2
d402           	addb %d2,%d2
d403           	addb %d3,%d2
d404           	addb %d4,%d2
d405           	addb %d5,%d2
d406           	addb %d6,%d2
d407           	addb %d7,%d2
d410           	addb %a0@,%d2
d411           	addb %a1@,%d2
d412           	addb %a2@,%d2
d413           	addb %a3@,%d2
d414           	addb %a4@,%d2
d415           	addb %a5@,%d2
d416           	addb %fp@,%d2
d417           	addb %sp@,%d2
d418           	addb %a0@+,%d2
d419           	addb %a1@+,%d2
d41a           	addb %a2@+,%d2
d41b           	addb %a3@+,%d2
d41c           	addb %a4@+,%d2
d41d           	addb %a5@+,%d2
d41e           	addb %fp@+,%d2
d41f           	addb %sp@+,%d2
d420           	addb %a0@-,%d2
d421           	addb %a1@-,%d2
d422           	addb %a2@-,%d2
d423           	addb %a3@-,%d2
d424           	addb %a4@-,%d2
d425           	addb %a5@-,%d2
d426           	addb %fp@-,%d2
d427           	addb %sp@-,%d2
d428 4e71      	addb %a0@(20081),%d2
d429 4e71      	addb %a1@(20081),%d2
d42a 4e71      	addb %a2@(20081),%d2
d42b 4e71      	addb %a3@(20081),%d2
d42c 4e71      	addb %a4@(20081),%d2
d42d 4e71      	addb %a5@(20081),%d2
d42e 4e71      	addb %fp@(20081),%d2
d42f 4e71      	addb %sp@(20081),%d2
d430 4e71      	addb %a0@(0000000000000071,%d4:l:8),%d2
d431 4e71      	addb %a1@(0000000000000071,%d4:l:8),%d2
d432 4e71      	addb %a2@(0000000000000071,%d4:l:8),%d2
d433 4e71      	addb %a3@(0000000000000071,%d4:l:8),%d2
d434 4e71      	addb %a4@(0000000000000071,%d4:l:8),%d2
d435 4e71      	addb %a5@(0000000000000071,%d4:l:8),%d2
d436 4e71      	addb %fp@(0000000000000071,%d4:l:8),%d2
d437 4e71      	addb %sp@(0000000000000071,%d4:l:8),%d2
d438 4e71      	addb 0x4e71,%d2
d439 4e71 4e71 	addb 0x4e714e71,%d2
d43a 4e71      	addb %pc@(0x547cf),%d2
d43b 4e71      	addb %pc@(0x4f9d5,%d4:l:8),%d2
d43c 4e71      	addb #113,%d2
d440           	addw %d0,%d2
d441           	addw %d1,%d2
d442           	addw %d2,%d2
d443           	addw %d3,%d2
d444           	addw %d4,%d2
d445           	addw %d5,%d2
d446           	addw %d6,%d2
d447           	addw %d7,%d2
d448           	addw %a0,%d2
d449           	addw %a1,%d2
d44a           	addw %a2,%d2
d44b           	addw %a3,%d2
d44c           	addw %a4,%d2
d44d           	addw %a5,%d2
d44e           	addw %fp,%d2
d44f           	addw %sp,%d2
d450           	addw %a0@,%d2
d451           	addw %a1@,%d2
d452           	addw %a2@,%d2
d453           	addw %a3@,%d2
d454           	addw %a4@,%d2
d455           	addw %a5@,%d2
d456           	addw %fp@,%d2
d457           	addw %sp@,%d2
d458           	addw %a0@+,%d2
d459           	addw %a1@+,%d2
d45a           	addw %a2@+,%d2
d45b           	addw %a3@+,%d2
d45c           	addw %a4@+,%d2
d45d           	addw %a5@+,%d2
d45e           	addw %fp@+,%d2
d45f           	addw %sp@+,%d2
d460           	addw %a0@-,%d2
d461           	addw %a1@-,%d2
d462           	addw %a2@-,%d2
d463           	addw %a3@-,%d2
d464           	addw %a4@-,%d2
d465           	addw %a5@-,%d2
d466           	addw %fp@-,%d2
d467           	addw %sp@-,%d2
d468 4e71      	addw %a0@(20081),%d2
d469 4e71      	addw %a1@(20081),%d2
d46a 4e71      	addw %a2@(20081),%d2
d46b 4e71      	addw %a3@(20081),%d2
d46c 4e71      	addw %a4@(20081),%d2
d46d 4e71      	addw %a5@(20081),%d2
d46e 4e71      	addw %fp@(20081),%d2
d46f 4e71      	addw %sp@(20081),%d2
d470 4e71      	addw %a0@(0000000000000071,%d4:l:8),%d2
d471 4e71      	addw %a1@(0000000000000071,%d4:l:8),%d2
d472 4e71      	addw %a2@(0000000000000071,%d4:l:8),%d2
d473 4e71      	addw %a3@(0000000000000071,%d4:l:8),%d2
d474 4e71      	addw %a4@(0000000000000071,%d4:l:8),%d2
d475 4e71      	addw %a5@(0000000000000071,%d4:l:8),%d2
d476 4e71      	addw %fp@(0000000000000071,%d4:l:8),%d2
d477 4e71      	addw %sp@(0000000000000071,%d4:l:8),%d2
d478 4e71      	addw 0x4e71,%d2
d479 4e71 4e71 	addw 0x4e714e71,%d2
d47a 4e71      	addw %pc@(0x5494f),%d2
d47b 4e71      	addw %pc@(0x4fb55,%d4:l:8),%d2
d47c 4e71      	addw #20081,%d2
d480           	addl %d0,%d2
d481           	addl %d1,%d2
d482           	addl %d2,%d2
d483           	addl %d3,%d2
d484           	addl %d4,%d2
d485           	addl %d5,%d2
d486           	addl %d6,%d2
d487           	addl %d7,%d2
d488           	addl %a0,%d2
d489           	addl %a1,%d2
d48a           	addl %a2,%d2
d48b           	addl %a3,%d2
d48c           	addl %a4,%d2
d48d           	addl %a5,%d2
d48e           	addl %fp,%d2
d48f           	addl %sp,%d2
d490           	addl %a0@,%d2
d491           	addl %a1@,%d2
d492           	addl %a2@,%d2
d493           	addl %a3@,%d2
d494           	addl %a4@,%d2
d495           	addl %a5@,%d2
d496           	addl %fp@,%d2
d497           	addl %sp@,%d2
d498           	addl %a0@+,%d2
d499           	addl %a1@+,%d2
d49a           	addl %a2@+,%d2
d49b           	addl %a3@+,%d2
d49c           	addl %a4@+,%d2
d49d           	addl %a5@+,%d2
d49e           	addl %fp@+,%d2
d49f           	addl %sp@+,%d2
d4a0           	addl %a0@-,%d2
d4a1           	addl %a1@-,%d2
d4a2           	addl %a2@-,%d2
d4a3           	addl %a3@-,%d2
d4a4           	addl %a4@-,%d2
d4a5           	addl %a5@-,%d2
d4a6           	addl %fp@-,%d2
d4a7           	addl %sp@-,%d2
d4a8 4e71      	addl %a0@(20081),%d2
d4a9 4e71      	addl %a1@(20081),%d2
d4aa 4e71      	addl %a2@(20081),%d2
d4ab 4e71      	addl %a3@(20081),%d2
d4ac 4e71      	addl %a4@(20081),%d2
d4ad 4e71      	addl %a5@(20081),%d2
d4ae 4e71      	addl %fp@(20081),%d2
d4af 4e71      	addl %sp@(20081),%d2
d4b0 4e71      	addl %a0@(0000000000000071,%d4:l:8),%d2
d4b1 4e71      	addl %a1@(0000000000000071,%d4:l:8),%d2
d4b2 4e71      	addl %a2@(0000000000000071,%d4:l:8),%d2
d4b3 4e71      	addl %a3@(0000000000000071,%d4:l:8),%d2
d4b4 4e71      	addl %a4@(0000000000000071,%d4:l:8),%d2
d4b5 4e71      	addl %a5@(0000000000000071,%d4:l:8),%d2
d4b6 4e71      	addl %fp@(0000000000000071,%d4:l:8),%d2
d4b7 4e71      	addl %sp@(0000000000000071,%d4:l:8),%d2
d4b8 4e71      	addl 0x4e71,%d2
d4b9 4e71 4e71 	addl 0x4e714e71,%d2
d4ba 4e71      	addl %pc@(0x54acf),%d2
d4bb 4e71      	addl %pc@(0x4fcd5,%d4:l:8),%d2
d4bc 4e71 4e71 	addl #1316048497,%d2
d4c0           	addaw %d0,%a2
d4c1           	addaw %d1,%a2
d4c2           	addaw %d2,%a2
d4c3           	addaw %d3,%a2
d4c4           	addaw %d4,%a2
d4c5           	addaw %d5,%a2
d4c6           	addaw %d6,%a2
d4c7           	addaw %d7,%a2
d4c8           	addaw %a0,%a2
d4c9           	addaw %a1,%a2
d4ca           	addaw %a2,%a2
d4cb           	addaw %a3,%a2
d4cc           	addaw %a4,%a2
d4cd           	addaw %a5,%a2
d4ce           	addaw %fp,%a2
d4cf           	addaw %sp,%a2
d4d0           	addaw %a0@,%a2
d4d1           	addaw %a1@,%a2
d4d2           	addaw %a2@,%a2
d4d3           	addaw %a3@,%a2
d4d4           	addaw %a4@,%a2
d4d5           	addaw %a5@,%a2
d4d6           	addaw %fp@,%a2
d4d7           	addaw %sp@,%a2
d4d8           	addaw %a0@+,%a2
d4d9           	addaw %a1@+,%a2
d4da           	addaw %a2@+,%a2
d4db           	addaw %a3@+,%a2
d4dc           	addaw %a4@+,%a2
d4dd           	addaw %a5@+,%a2
d4de           	addaw %fp@+,%a2
d4df           	addaw %sp@+,%a2
d4e0           	addaw %a0@-,%a2
d4e1           	addaw %a1@-,%a2
d4e2           	addaw %a2@-,%a2
d4e3           	addaw %a3@-,%a2
d4e4           	addaw %a4@-,%a2
d4e5           	addaw %a5@-,%a2
d4e6           	addaw %fp@-,%a2
d4e7           	addaw %sp@-,%a2
d4e8 4e71      	addaw %a0@(20081),%a2
d4e9 4e71      	addaw %a1@(20081),%a2
d4ea 4e71      	addaw %a2@(20081),%a2
d4eb 4e71      	addaw %a3@(20081),%a2
d4ec 4e71      	addaw %a4@(20081),%a2
d4ed 4e71      	addaw %a5@(20081),%a2
d4ee 4e71      	addaw %fp@(20081),%a2
d4ef 4e71      	addaw %sp@(20081),%a2
d4f0 4e71      	addaw %a0@(0000000000000071,%d4:l:8),%a2
d4f1 4e71      	addaw %a1@(0000000000000071,%d4:l:8),%a2
d4f2 4e71      	addaw %a2@(0000000000000071,%d4:l:8),%a2
d4f3 4e71      	addaw %a3@(0000000000000071,%d4:l:8),%a2
d4f4 4e71      	addaw %a4@(0000000000000071,%d4:l:8),%a2
d4f5 4e71      	addaw %a5@(0000000000000071,%d4:l:8),%a2
d4f6 4e71      	addaw %fp@(0000000000000071,%d4:l:8),%a2
d4f7 4e71      	addaw %sp@(0000000000000071,%d4:l:8),%a2
d4f8 4e71      	addaw 0x4e71,%a2
d4f9 4e71 4e71 	addaw 0x4e714e71,%a2
d4fa 4e71      	addaw %pc@(0x54c4f),%a2
d4fb 4e71      	addaw %pc@(0x4fe55,%d4:l:8),%a2
d4fc 4e71      	addaw #20081,%a2
d500           	addxb %d0,%d2
d501           	addxb %d1,%d2
d502           	addxb %d2,%d2
d503           	addxb %d3,%d2
d504           	addxb %d4,%d2
d505           	addxb %d5,%d2
d506           	addxb %d6,%d2
d507           	addxb %d7,%d2
d508           	addxb %a0@-,%a2@-
d509           	addxb %a1@-,%a2@-
d50a           	addxb %a2@-,%a2@-
d50b           	addxb %a3@-,%a2@-
d50c           	addxb %a4@-,%a2@-
d50d           	addxb %a5@-,%a2@-
d50e           	addxb %fp@-,%a2@-
d50f           	addxb %sp@-,%a2@-
d510           	addb %d2,%a0@
d511           	addb %d2,%a1@
d512           	addb %d2,%a2@
d513           	addb %d2,%a3@
d514           	addb %d2,%a4@
d515           	addb %d2,%a5@
d516           	addb %d2,%fp@
d517           	addb %d2,%sp@
d518           	addb %d2,%a0@+
d519           	addb %d2,%a1@+
d51a           	addb %d2,%a2@+
d51b           	addb %d2,%a3@+
d51c           	addb %d2,%a4@+
d51d           	addb %d2,%a5@+
d51e           	addb %d2,%fp@+
d51f           	addb %d2,%sp@+
d520           	addb %d2,%a0@-
d521           	addb %d2,%a1@-
d522           	addb %d2,%a2@-
d523           	addb %d2,%a3@-
d524           	addb %d2,%a4@-
d525           	addb %d2,%a5@-
d526           	addb %d2,%fp@-
d527           	addb %d2,%sp@-
d528 4e71      	addb %d2,%a0@(20081)
d529 4e71      	addb %d2,%a1@(20081)
d52a 4e71      	addb %d2,%a2@(20081)
d52b 4e71      	addb %d2,%a3@(20081)
d52c 4e71      	addb %d2,%a4@(20081)
d52d 4e71      	addb %d2,%a5@(20081)
d52e 4e71      	addb %d2,%fp@(20081)
d52f 4e71      	addb %d2,%sp@(20081)
d530 4e71      	addb %d2,%a0@(0000000000000071,%d4:l:8)
d531 4e71      	addb %d2,%a1@(0000000000000071,%d4:l:8)
d532 4e71      	addb %d2,%a2@(0000000000000071,%d4:l:8)
d533 4e71      	addb %d2,%a3@(0000000000000071,%d4:l:8)
d534 4e71      	addb %d2,%a4@(0000000000000071,%d4:l:8)
d535 4e71      	addb %d2,%a5@(0000000000000071,%d4:l:8)
d536 4e71      	addb %d2,%fp@(0000000000000071,%d4:l:8)
d537 4e71      	addb %d2,%sp@(0000000000000071,%d4:l:8)
d538 4e71      	addb %d2,0x4e71
d539 4e71 4e71 	addb %d2,0x4e714e71
d540           	addxw %d0,%d2
d541           	addxw %d1,%d2
d542           	addxw %d2,%d2
d543           	addxw %d3,%d2
d544           	addxw %d4,%d2
d545           	addxw %d5,%d2
d546           	addxw %d6,%d2
d547           	addxw %d7,%d2
d548           	addxw %a0@-,%a2@-
d549           	addxw %a1@-,%a2@-
d54a           	addxw %a2@-,%a2@-
d54b           	addxw %a3@-,%a2@-
d54c           	addxw %a4@-,%a2@-
d54d           	addxw %a5@-,%a2@-
d54e           	addxw %fp@-,%a2@-
d54f           	addxw %sp@-,%a2@-
d550           	addw %d2,%a0@
d551           	addw %d2,%a1@
d552           	addw %d2,%a2@
d553           	addw %d2,%a3@
d554           	addw %d2,%a4@
d555           	addw %d2,%a5@
d556           	addw %d2,%fp@
d557           	addw %d2,%sp@
d558           	addw %d2,%a0@+
d559           	addw %d2,%a1@+
d55a           	addw %d2,%a2@+
d55b           	addw %d2,%a3@+
d55c           	addw %d2,%a4@+
d55d           	addw %d2,%a5@+
d55e           	addw %d2,%fp@+
d55f           	addw %d2,%sp@+
d560           	addw %d2,%a0@-
d561           	addw %d2,%a1@-
d562           	addw %d2,%a2@-
d563           	addw %d2,%a3@-
d564           	addw %d2,%a4@-
d565           	addw %d2,%a5@-
d566           	addw %d2,%fp@-
d567           	addw %d2,%sp@-
d568 4e71      	addw %d2,%a0@(20081)
d569 4e71      	addw %d2,%a1@(20081)
d56a 4e71      	addw %d2,%a2@(20081)
d56b 4e71      	addw %d2,%a3@(20081)
d56c 4e71      	addw %d2,%a4@(20081)
d56d 4e71      	addw %d2,%a5@(20081)
d56e 4e71      	addw %d2,%fp@(20081)
d56f 4e71      	addw %d2,%sp@(20081)
d570 4e71      	addw %d2,%a0@(0000000000000071,%d4:l:8)
d571 4e71      	addw %d2,%a1@(0000000000000071,%d4:l:8)
d572 4e71      	addw %d2,%a2@(0000000000000071,%d4:l:8)
d573 4e71      	addw %d2,%a3@(0000000000000071,%d4:l:8)
d574 4e71      	addw %d2,%a4@(0000000000000071,%d4:l:8)
d575 4e71      	addw %d2,%a5@(0000000000000071,%d4:l:8)
d576 4e71      	addw %d2,%fp@(0000000000000071,%d4:l:8)
d577 4e71      	addw %d2,%sp@(0000000000000071,%d4:l:8)
d578 4e71      	addw %d2,0x4e71
d579 4e71 4e71 	addw %d2,0x4e714e71
d580           	addxl %d0,%d2
d581           	addxl %d1,%d2
d582           	addxl %d2,%d2
d583           	addxl %d3,%d2
d584           	addxl %d4,%d2
d585           	addxl %d5,%d2
d586           	addxl %d6,%d2
d587           	addxl %d7,%d2
d588           	addxl %a0@-,%a2@-
d589           	addxl %a1@-,%a2@-
d58a           	addxl %a2@-,%a2@-
d58b           	addxl %a3@-,%a2@-
d58c           	addxl %a4@-,%a2@-
d58d           	addxl %a5@-,%a2@-
d58e           	addxl %fp@-,%a2@-
d58f           	addxl %sp@-,%a2@-
d590           	addl %d2,%a0@
d591           	addl %d2,%a1@
d592           	addl %d2,%a2@
d593           	addl %d2,%a3@
d594           	addl %d2,%a4@
d595           	addl %d2,%a5@
d596           	addl %d2,%fp@
d597           	addl %d2,%sp@
d598           	addl %d2,%a0@+
d599           	addl %d2,%a1@+
d59a           	addl %d2,%a2@+
d59b           	addl %d2,%a3@+
d59c           	addl %d2,%a4@+
d59d           	addl %d2,%a5@+
d59e           	addl %d2,%fp@+
d59f           	addl %d2,%sp@+
d5a0           	addl %d2,%a0@-
d5a1           	addl %d2,%a1@-
d5a2           	addl %d2,%a2@-
d5a3           	addl %d2,%a3@-
d5a4           	addl %d2,%a4@-
d5a5           	addl %d2,%a5@-
d5a6           	addl %d2,%fp@-
d5a7           	addl %d2,%sp@-
d5a8 4e71      	addl %d2,%a0@(20081)
d5a9 4e71      	addl %d2,%a1@(20081)
d5aa 4e71      	addl %d2,%a2@(20081)
d5ab 4e71      	addl %d2,%a3@(20081)
d5ac 4e71      	addl %d2,%a4@(20081)
d5ad 4e71      	addl %d2,%a5@(20081)
d5ae 4e71      	addl %d2,%fp@(20081)
d5af 4e71      	addl %d2,%sp@(20081)
d5b0 4e71      	addl %d2,%a0@(0000000000000071,%d4:l:8)
d5b1 4e71      	addl %d2,%a1@(0000000000000071,%d4:l:8)
d5b2 4e71      	addl %d2,%a2@(0000000000000071,%d4:l:8)
d5b3 4e71      	addl %d2,%a3@(0000000000000071,%d4:l:8)
d5b4 4e71      	addl %d2,%a4@(0000000000000071,%d4:l:8)
d5b5 4e71      	addl %d2,%a5@(0000000000000071,%d4:l:8)
d5b6 4e71      	addl %d2,%fp@(0000000000000071,%d4:l:8)
d5b7 4e71      	addl %d2,%sp@(0000000000000071,%d4:l:8)
d5b8 4e71      	addl %d2,0x4e71
d5b9 4e71 4e71 	addl %d2,0x4e714e71
d5c0           	addal %d0,%a2
d5c1           	addal %d1,%a2
d5c2           	addal %d2,%a2
d5c3           	addal %d3,%a2
d5c4           	addal %d4,%a2
d5c5           	addal %d5,%a2
d5c6           	addal %d6,%a2
d5c7           	addal %d7,%a2
d5c8           	addal %a0,%a2
d5c9           	addal %a1,%a2
d5ca           	addal %a2,%a2
d5cb           	addal %a3,%a2
d5cc           	addal %a4,%a2
d5cd           	addal %a5,%a2
d5ce           	addal %fp,%a2
d5cf           	addal %sp,%a2
d5d0           	addal %a0@,%a2
d5d1           	addal %a1@,%a2
d5d2           	addal %a2@,%a2
d5d3           	addal %a3@,%a2
d5d4           	addal %a4@,%a2
d5d5           	addal %a5@,%a2
d5d6           	addal %fp@,%a2
d5d7           	addal %sp@,%a2
d5d8           	addal %a0@+,%a2
d5d9           	addal %a1@+,%a2
d5da           	addal %a2@+,%a2
d5db           	addal %a3@+,%a2
d5dc           	addal %a4@+,%a2
d5dd           	addal %a5@+,%a2
d5de           	addal %fp@+,%a2
d5df           	addal %sp@+,%a2
d5e0           	addal %a0@-,%a2
d5e1           	addal %a1@-,%a2
d5e2           	addal %a2@-,%a2
d5e3           	addal %a3@-,%a2
d5e4           	addal %a4@-,%a2
d5e5           	addal %a5@-,%a2
d5e6           	addal %fp@-,%a2
d5e7           	addal %sp@-,%a2
d5e8 4e71      	addal %a0@(20081),%a2
d5e9 4e71      	addal %a1@(20081),%a2
d5ea 4e71      	addal %a2@(20081),%a2
d5eb 4e71      	addal %a3@(20081),%a2
d5ec 4e71      	addal %a4@(20081),%a2
d5ed 4e71      	addal %a5@(20081),%a2
d5ee 4e71      	addal %fp@(20081),%a2
d5ef 4e71      	addal %sp@(20081),%a2
d5f0 4e71      	addal %a0@(0000000000000071,%d4:l:8),%a2
d5f1 4e71      	addal %a1@(0000000000000071,%d4:l:8),%a2
d5f2 4e71      	addal %a2@(0000000000000071,%d4:l:8),%a2
d5f3 4e71      	addal %a3@(0000000000000071,%d4:l:8),%a2
d5f4 4e71      	addal %a4@(0000000000000071,%d4:l:8),%a2
d5f5 4e71      	addal %a5@(0000000000000071,%d4:l:8),%a2
d5f6 4e71      	addal %fp@(0000000000000071,%d4:l:8),%a2
d5f7 4e71      	addal %sp@(0000000000000071,%d4:l:8),%a2
d5f8 4e71      	addal 0x4e71,%a2
d5f9 4e71 4e71 	addal 0x4e714e71,%a2
d5fa 4e71      	addal %pc@(0x5524f),%a2
d5fb 4e71      	addal %pc@(0x50455,%d4:l:8),%a2
d5fc 4e71 4e71 	addal #1316048497,%a2
d600           	addb %d0,%d3
d601           	addb %d1,%d3
d602           	addb %d2,%d3
d603           	addb %d3,%d3
d604           	addb %d4,%d3
d605           	addb %d5,%d3
